,PLATFORM_NAME,PLATFORM_CODE,INSTITUTION,INSTITUTION_EDMO_CODE,latitude (degrees_north),longitude (degrees_east)
0,Aarhus,Aarhus,DMI,469,56.15,10.2167
144,Althagen,Althagen,BSH,1850,54.3769,12.4194
240,Ark\u00f6 mobi,Arko,SMHI,545,58.4843,16.9607
264,Assens,Assens,DMI,469,55.2667,9.8833
408,Bagenkop,Bagenkop,DMI,469,54.7528,10.6778
551,Ballen,Ballen,DMI,469,55.8167,10.6444
693,Bandholm,Bandholm,DMI,469,54.8333,11.4833
837,Barh\u00f6f,Barhoeft,BSH,1850,54.4397,13.0328
933,Barseb\u00e4c,Barseback,SMHI,545,55.7564,12.9033
957,Bogense,Bogense,DMI,469,55.5667,10.0833
1101,B\u00f6na,Bonan,SMHI,545,60.7315,17.3258
1125,Brofjorden,Brofjorden,SMHI,545,58.336,11.4046
1149,Darlowo,Darlowo,IMWM,193,54.4392,16.3802
1173,Daugavgriva,Daugavgriva,LEGMA,892,57.05,24.0167
1197,Degerby / F\u00f6gl,Degerby,FMI,1725,60.0319,20.3848
1221,Drag\u00f6,Dragor,DMI,469,55.6,12.6833
1365,Drogden,Drogden,DMI,469,55.5358,12.7117
1507,E4 Bron S\u00f6dert\u00e4l,E4BronSodertalje,SMHI,545,59.1848,17.6428
1531,Eckernf\u00f6rd,Eckernfoerde,BSH,1850,54.4747,9.8361
1675,Eisma,Eisma,MSI,713,59.568,26.305
1699,F\u00e5bor,Faaborg,DMI,469,55.1,10.25
1841,Falkenberg,Falkenberg,SMHI,545,56.892,12.4895
1864,Flensburg,Flensburg,BSH,1850,54.795,9.4331
2008,Forsmark,Forsmark,SMHI,545,60.4086,18.2108
2032,Fredericia,Fredericia,DMI,469,55.5667,9.75
2176,Frederikshavn,Frederikshavn,DMI,469,57.4333,10.5667
2319,Furu\u00f6grun,Furuogrund,SMHI,545,64.9158,21.2306
2343,Fynshav,Fynshav,DMI,469,55.0,9.9833
2486,Gdansk,Gdansk,IMWM,193,54.3997,18.6981
2510,Gedser,Gedser,DMI,469,54.5667,11.9333
2646,G\u00f6teborg-Agnesber,GoteborgAgnesberg,SMHI,545,57.7897,12.01
4086,G\u00f6teborg-Eriksber,GoteborgEriksberg,SMHI,545,57.6967,11.9089
5526,G\u00f6teborg-L\u00e4rjeho,GoteborgLarjeholm,SMHI,545,57.7658,12.0056
6015,G\u00f6teborg-Tingstadstunnel,GoteborgTingstadstunneln,SMHI,545,57.7231,11.9869
7455,G\u00f6teborg-Torshamne,GoteborgTorshamnen,SMHI,545,57.6847,11.7906
7479,Greifswald,Greifswald,BSH,1850,54.0928,13.4461
7623,Gren\ufffd,Grena,DMI,469,56.4111,10.9306
7763,Halmstad,Halmstad,SMHI,545,56.6488,12.8358
7787,Hamina Pit\u00e4j\u00e4nsaari / Fredriksha,Hamina,FMI,1725,60.5628,27.1792
7811,Hanko Pikku Kolalahti / Hang\ufffd,Hanko,FMI,1725,59.8229,22.9766
7835,Heiligenhafen,Heiligenhafen,BSH,1850,54.3731,11.0056
7979,Helsingborg,Helsingborg,SMHI,545,56.0412,12.6845
8003,Helsinki Kaivopuisto / Helsingfors,Helsinki,FMI,1725,60.1536,24.9562
8027,Heltermaa,Heltermaa,MSI,713,58.8664,23.0466
8051,Hesnaes,Hesnaes,DMI,469,54.8167,12.1333
8195,Hobro,Hobro,DMI,469,56.6333,9.8
8337,Holbaek,Holbaek,DMI,469,55.7167,11.7167
8476,Holmsund,Holmsund,SMHI,545,63.6555,20.341
8500,Hornbaek,Hornbaek,DMI,469,56.1,12.4667
8643,Hov,Hov,DMI,469,55.9167,10.2667
8784,Juelsminde,Juelsminde,DMI,469,55.7167,10.0167
8924,Juten,Juten,SMHI,545,58.6342,16.3248
8948,Kalix Karlsborg,KalixKarlsborg,SMHI,545,65.7888,23.3033
8972,Kalix Stor\u00f6,KalixStoron,SMHI,545,65.6969,23.0961
8996,Kalkgrund,Kalkgrund,BSH,1850,54.8247,9.8881
9092,Kalmar,Kalmar,SMHI,545,56.6713,16.3888
9116,Kalvehave,Kalvehave,DMI,469,55.0,12.1667
9260,Kappeln,Kappeln,BSH,1850,54.6644,9.9381
9356,Karlshamn,Karlshamn,SMHI,545,56.1542,14.8212
9380,Karrebaeksminde,Karrebaeksminde,DMI,469,55.1833,11.65
9523,Kaskinen \u00c5dsk\u00e4r / Kas,Kaskinen,FMI,1725,62.344,21.2148
9547,Kelnase,Kelnase,MSI,713,59.638,25.015
9571,Kemi Ajos / Kemi,Kemi,FMI,1725,65.6729,24.5153
9595,Kiel-Holtenau,KielHoltenau,BSH,1850,54.3722,10.1569
9739,Kiel TG,KielTG,BSH,1850,54.5003,10.275
9883,Klagshamn,Klagshamn,SMHI,545,55.5222,12.8936
9907,K\u00f6benhav,Kobenhavn,DMI,469,55.7,12.6
9950,K\u00f6g,Koege,DMI,469,55.45,12.2
10090,Kolka,Kolka,LEGMA,892,57.7333,22.5833
10114,Kors\u00f6,Korsor,DMI,469,55.3333,11.1333
10256,Koserow,Koserow,BSH,1850,54.0603,14.0008
10307,Kristineberg,Kristineberg1,SMHI,545,58.25,11.45
10595,Kronstadt,Kronstadt,NWAHEM,911,59.9667,29.75
10619,Kuivastu,Kuivastu,MSI,713,58.5742,23.3935
10643,Kungsholmsfort,Kungsholmsfort,SMHI,545,56.1053,15.5894
10667,Kungsvik,Kungsvik,SMHI,545,58.9967,11.1272
10691,Landsort Norra,LandsortNorra,SMHI,545,58.7689,17.8589
10715,Langballigau,Langballigau,BSH,1850,54.8233,9.6542
